country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
Fiji,77,35,1,2.0,OC
Germany,346,117,175,11.3,EU
Swaziland,90,2,2,4.7,AF
Nicaragua,78,118,1,3.5,
Bolivia,167,41,8,3.8,SA
Vietnam,111,2,1,2.0,AS
Netherlands,251,88,190,9.4,EU
Vietnam,111,2,1,2.0,AS
Iraq,9,3,0,0.2,AS
Albania,89,132,54,4.9,EU
Hungary,234,215,185,11.3,EU
Sri Lanka,16,104,0,2.2,AS
Dominican Republic,193,147,9,6.2,
Suriname,128,178,7,5.6,SA
Malta,149,100,120,6.6,EU
Cameroon,147,1,4,5.8,AF
St. Vincent & the Grenadines,120,221,11,6.3,
Comoros,1,3,1,0.1,AF
St. Kitts & Nevis,194,205,32,7.7,
Guinea-Bissau,28,31,21,2.5,AF
Costa Rica,149,87,11,4.4,
St. Kitts & Nevis,194,205,32,7.7,
Fiji,77,35,1,2.0,OC
Romania,297,122,167,10.4,EU
Switzerland,185,100,280,10.2,EU
Georgia,52,100,149,5.4,EU
Uruguay,115,35,220,6.6,SA
Mali,5,1,1,0.6,AF
Togo,36,2,19,1.3,AF
Tajikistan,2,15,0,0.3,AS
St. Kitts & Nevis,194,205,32,7.7,
Luxembourg,236,133,271,11.4,EU
Serbia,283,131,127,9.6,EU
Bahrain,42,63,7,2.0,AS
Austria,279,75,191,9.7,EU
United Kingdom,219,126,195,10.4,EU
Lesotho,82,29,0,2.8,AF
Estonia,224,194,59,9.5,EU
Lebanon,20,55,31,1.9,AS
Tajikistan,2,15,0,0.3,AS
Canada,240,122,100,8.2,
Belize,263,114,8,6.8,
Solomon Islands,56,11,1,1.2,OC
Uganda,45,9,0,8.3,AF
Afghanistan,0,0,0,0.0,AS
Burundi,88,0,0,6.3,AF
Malta,149,100,120,6.6,EU
Palau,306,63,23,6.9,OC
St. Vincent & the Grenadines,120,221,11,6.3,
Iran,0,0,0,0.0,AS
Samoa,105,18,24,2.6,OC
Timor-Leste,1,1,4,0.1,AS
Guinea,9,0,2,0.2,AF
Honduras,69,98,2,3.0,
Niger,3,2,1,0.1,AF
Sierra Leone,25,3,2,6.7,AF
Singapore,60,12,11,1.5,AS
Honduras,69,98,2,3.0,
Central African Republic,17,2,1,1.8,AF
Malaysia,13,4,0,0.3,AS
Lebanon,20,55,31,1.9,AS
Turkey,51,22,7,1.4,AS
Slovakia,196,293,116,11.4,EU
Jamaica,82,97,9,3.4,
Australia,261,72,212,10.4,OC
Suriname,128,178,7,5.6,SA
Japan,77,202,16,7.0,AS
Zimbabwe,64,18,4,4.7,AF
Slovenia,270,51,276,10.6,EU
Madagascar,26,15,4,0.8,AF
Guinea-Bissau,28,31,21,2.5,AF
Laos,62,0,123,6.2,AS
Fiji,77,35,1,2.0,OC
Papua New Guinea,44,39,1,1.5,OC
Somalia,0,0,0,0.0,AF
Guyana,93,302,1,7.1,SA
Dominican Republic,193,147,9,6.2,
Sweden,152,60,186,7.2,EU
South Korea,140,16,9,9.8,AS
Philippines,71,186,1,4.6,AS
Mexico,238,68,5,5.5,
Chad,15,1,1,0.4,AF
