country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
Malta,149,100,120,6.6,EU
Slovakia,196,293,116,11.4,EU
Brunei,31,2,1,0.6,AS
Cameroon,147,1,4,5.8,AF
Bahamas,122,176,51,6.3,
Venezuela,333,100,3,7.7,SA
Malta,149,100,120,6.6,EU
Uruguay,115,35,220,6.6,SA
Tuvalu,6,41,9,1.0,OC
Cambodia,57,65,1,2.2,AS
Seychelles,157,25,51,4.1,AF
Russian Federation,247,326,73,11.5,AS
Lithuania,343,244,56,12.9,EU
Macedonia,106,27,86,3.9,EU
Equatorial Guinea,92,0,233,5.8,AF
Croatia,230,87,254,10.2,EU
Togo,36,2,19,1.3,AF
Germany,346,117,175,11.3,EU
Guatemala,53,69,2,2.2,
Antigua & Barbuda,102,128,45,4.9,
Italy,85,42,237,6.5,EU
Afghanistan,0,0,0,0.0,AS
Algeria,25,0,14,0.7,AF
Nigeria,42,5,2,9.1,AF
El Salvador,52,69,2,2.2,
Jordan,6,21,1,0.5,AS
Lebanon,20,55,31,1.9,AS
Guinea,9,0,2,0.2,AF
Singapore,60,12,11,1.5,AS
Iceland,233,61,78,6.6,EU
Belize,263,114,8,6.8,
Bosnia-Herzegovina,76,173,8,4.6,EU
Thailand,99,258,1,6.4,AS
Czech Republic,361,170,134,11.8,EU
Senegal,9,1,7,0.3,AF
Benin,34,4,13,1.1,AF
Spain,284,157,112,10.0,EU
Finland,263,133,97,10.0,EU
Kiribati,21,34,1,1.0,OC
Finland,263,133,97,10.0,EU
Sierra Leone,25,3,2,6.7,AF
Niger,3,2,1,0.1,AF
Tonga,36,21,5,1.1,OC
Angola,217,57,45,5.9,AF
Indonesia,5,1,0,0.1,AS
Vietnam,111,2,1,2.0,AS
Uruguay,115,35,220,6.6,SA
Sri Lanka,16,104,0,2.2,AS
Venezuela,333,100,3,7.7,SA
Lesotho,82,29,0,2.8,AF
Sri Lanka,16,104,0,2.2,AS
Peru,163,160,21,6.1,SA
Ghana,31,3,10,1.8,AF
Vanuatu,21,18,11,0.9,OC
Panama,285,104,18,7.2,
Rwanda,43,2,0,6.8,AF
St. Vincent & the Grenadines,120,221,11,6.3,
Croatia,230,87,254,10.2,EU
Vanuatu,21,18,11,0.9,OC
New Zealand,203,79,175,9.3,OC
Andorra,245,138,312,12.4,EU
Marshall Islands,0,0,0,0.0,OC
Bangladesh,0,0,0,0.0,AS
Kuwait,0,0,0,0.0,AS
Australia,261,72,212,10.4,OC
Latvia,281,216,62,10.5,EU
Albania,89,132,54,4.9,EU
Venezuela,333,100,3,7.7,SA
Liberia,19,152,2,3.1,AF
